C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_26_523.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_26_523.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_26_523.jpg, 0, 0, 0, 8.464194E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_26_631.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_26_631.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_26_631.jpg, 0, 0, 0, 8.153572E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_26_738.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_26_738.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_26_738.jpg, 0, 0, 0, 7.854035E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_26_839.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_26_839.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_26_839.jpg, 0, 0, 0, 7.873282E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_26_943.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_26_943.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_26_943.jpg, 0, 0, 0, 7.887292E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_27_052.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_27_052.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_27_052.jpg, 0, 0, 0, 7.764592E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_27_153.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_27_153.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_27_153.jpg, 0, 0, 0, 7.808338E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_27_255.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_27_255.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_27_255.jpg, 0, 0, 0, 8.277999E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_27_359.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_27_359.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_27_359.jpg, 0, 0, 0, 8.099328E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_27_459.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_27_459.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_27_459.jpg, 0, 0, 0, 7.890168E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_27_565.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_27_565.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_27_565.jpg, 0, 0, 0, 7.838311E-05
C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\center_2025_11_21_21_10_27_666.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\left_2025_11_21_21_10_27_666.jpg, C:\Users\DELL\Downloads\simulator-windows-64\data\IMG\right_2025_11_21_21_10_27_666.jpg, 0, 0, 0, 8.202298E-05
